<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_PM.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_CSHL.c" value="ARM_C_FILE;CapSense" />
